"0","xfun::pkg_attach(c(""jsonlite"", ""dplyr"", ""rnaturalearthhires"", ""sf"", ""parlitools"", ""ggplot2"", ""patchwork"", ""magick""))"
"2","Linking to GEOS 3.11.0, GDAL 3.5.3, PROJ 9.1.0; sf_use_s2() is TRUE
"
"2","Linking to ImageMagick 6.9.12.93
Enabled features: cairo, fontconfig, freetype, heic, lcms, pango, raw, rsvg, webp
Disabled features: fftw, ghostscript, x11
"
"0","res_file <- ""https://raw.githubusercontent.com/RobertMyles/blogdata/master/results.json"""
"0","uk <- west_hex_map %>%"
"0","  select(ons = gss_code, geometry)"
"0",""
"0","results <- fromJSON(res_file) %>%"
"0","  as_tibble() %>%"
"0","  full_join(uk) %>%"
"0","  select(-candidates) %>%"
"0","  st_as_sf() %>%"
"0","  mutate("
"0","    party = case_when("
"0","      winningParty %in% c(""Speaker"", ""Green"", ""Alliance"", ""PC"", ""SDLP"") ~ ""Other"","
"0","      TRUE ~ winningParty"
"0","    )"
"0","  ) %>%"
"0","  filter(!is.na(party))"
"2","Joining with `by = join_by(ons)`"
"0","ggplot(results) +"
"0","  geom_sf(aes(fill = party), size = 0.2) +"
"0","  theme_minimal() +"
"0","  theme(axis.text = element_blank(),"
"0","        panel.grid = element_blank(),"
"0","        plot.title.position = ""plot"") +"
"0","  guides(fill = guide_legend(title = ""Party"")) +"
"0","  scale_fill_manual(values = c(""#0084c6"", ""#880105"", ""#c70000"","
"0","                                ""#ee6f00"", ""#888888"", ""#236925"","
"0","                                ""#ffe500"")) +"
"0","  ggtitle(""UK Elections 2019"")"
"2","Warning: GDAL Error 1: PROJ: proj_create_from_database: Cannot find proj.db"
"2","Error: node stack overflow
"
"2","Error during wrapup: "
"2","node stack overflow
"
"2","Error: no more error handlers available (recursive errors?); invoking 'abort' restart
"
