"0","rain |> "
"0","  mutate("
"0","    date = str_replace(date, ""jan"", ""01""),"
"0","    date = str_replace(date, ""feb"", ""02""),"
"0","    date = str_replace(date, ""mar"", ""03""),"
"0","    date = str_replace(date, ""apr"", ""04""),"
"0","    date = str_replace(date, ""may"", ""05""),"
"0","    date = str_replace(date, ""jun"", ""06""),"
"0","    date = str_replace(date, ""jul"", ""07""),"
"0","    date = str_replace(date, ""aug"", ""08""),"
"0","    date = str_replace(date, ""sep"", ""09""),"
"0","    date = str_replace(date, ""oct"", ""10""),"
"0","    date = str_replace(date, ""nov"", ""11""),"
"0","    date = str_replace(date, ""dec"", ""12""),"
"0","    date = parse_date_time(date, ""dmy"")"
"0","    ) -> rain"
